

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 30 00:51:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  1195     009C  06BB               	xorwf	___flmul@sign,f
  1196     009D                     l1263:
  1197     009D  3535               	lslf	___flmul@a+3,w
  1198     009E  00BC               	movwf	___flmul@aexp
  1199     009F                     l1265:
  1200     009F  1FB4               	btfss	___flmul@a+2,7
  1201     00A0  28A2               	goto	u1111
  1202     00A1  28A3               	goto	u1110
  1203     00A2                     u1111:
  1204     00A2  28A4               	goto	l1269
  1205     00A3                     u1110:
  1206     00A3                     l1267:
  1207     00A3  143C               	bsf	___flmul@aexp,0
  1208     00A4                     l1269:
  1209     00A4  083C               	movf	___flmul@aexp,w
  1210     00A5  1903               	btfsc	3,2
  1211     00A6  28A8               	goto	u1121
  1212     00A7  28A9               	goto	u1120
  1213     00A8                     u1121:
  1214     00A8  28B8               	goto	l1277
  1215     00A9                     u1120:
  1216     00A9                     l1271:
  1217     00A9  0A3C               	incf	___flmul@aexp,w
  1218     00AA  1D03               	btfss	3,2
  1219     00AB  28AD               	goto	u1131
  1220     00AC  28AE               	goto	u1130
  1221     00AD                     u1131:
  1222     00AD  28B6               	goto	l1275
  1223     00AE                     u1130:
  1224     00AE                     l1273:
  1225     00AE  3000               	movlw	0
  1226     00AF  00B5               	movwf	___flmul@a+3
  1227     00B0  3000               	movlw	0
  1228     00B1  00B4               	movwf	___flmul@a+2
  1229     00B2  3000               	movlw	0
  1230     00B3  00B3               	movwf	___flmul@a+1
  1231     00B4  3000               	movlw	0
  1232     00B5  00B2               	movwf	___flmul@a
  1233     00B6                     l1275:
  1234     00B6  17B4               	bsf	___flmul@a+2,7
  1235     00B7  28C0               	goto	l1279
  1236     00B8                     l1277:
  1237     00B8  3000               	movlw	0
  1238     00B9  00B5               	movwf	___flmul@a+3
  1239     00BA  3000               	movlw	0
  1240     00BB  00B4               	movwf	___flmul@a+2
  1241     00BC  3000               	movlw	0
  1242     00BD  00B3               	movwf	___flmul@a+1
  1243     00BE  3000               	movlw	0
  1244     00BF  00B2               	movwf	___flmul@a
  1245     00C0                     l1279:
  1246     00C0  083C               	movf	___flmul@aexp,w
  1247     00C1  1903               	btfsc	3,2
  1248     00C2  28C4               	goto	u1141
  1249     00C3  28C5               	goto	u1140
  1250     00C4                     u1141:
  1251     00C4  28CA               	goto	l1283
  1252     00C5                     u1140:
  1253     00C5                     l1281:
  1254     00C5  0841               	movf	___flmul@bexp,w
  1255     00C6  1D03               	btfss	3,2
  1256     00C7  28C9               	goto	u1151
  1257     00C8  28CA               	goto	u1150
  1258     00C9                     u1151:
  1259     00C9  28D3               	goto	l1287
  1260     00CA                     u1150:
  1261     00CA                     l1283:
  1262     00CA  3000               	movlw	0
  1263     00CB  00B1               	movwf	?___flmul+3
  1264     00CC  3000               	movlw	0
  1265     00CD  00B0               	movwf	?___flmul+2
  1266     00CE  3000               	movlw	0
  1267     00CF  00AF               	movwf	?___flmul+1
  1268     00D0  3000               	movlw	0
  1269     00D1  00AE               	movwf	?___flmul
  1270     00D2  2AAD               	goto	l620
  1271     00D3                     l1287:
  1272     00D3  082E               	movf	___flmul@b,w
  1273     00D4  00A0               	movwf	__Umul8_16@multiplicand
  1274     00D5  0834               	movf	___flmul@a+2,w
  1275     00D6  3183  23AE  3180   	fcall	__Umul8_16
  1276     00D9  0020               	movlb	0	; select bank0
  1277     00DA  0821               	movf	?__Umul8_16+1,w
  1278     00DB  00C7               	movwf	___flmul@temp+1
  1279     00DC  0820               	movf	?__Umul8_16,w
  1280     00DD  00C6               	movwf	___flmul@temp
  1281     00DE                     l1289:
  1282     00DE  0846               	movf	___flmul@temp,w
  1283     00DF  00B6               	movwf	??___flmul
  1284     00E0  01B7               	clrf	??___flmul+1
  1285     00E1  01B8               	clrf	??___flmul+2
  1286     00E2  01B9               	clrf	??___flmul+3
  1287     00E3  0839               	movf	??___flmul+3,w
  1288     00E4  00C0               	movwf	___flmul@grs+3
  1289     00E5  0838               	movf	??___flmul+2,w
  1290     00E6  00BF               	movwf	___flmul@grs+2
  1291     00E7  0837               	movf	??___flmul+1,w
  1292     00E8  00BE               	movwf	___flmul@grs+1
  1293     00E9  0836               	movf	??___flmul,w
  1294     00EA  00BD               	movwf	___flmul@grs
  1295     00EB                     l1291:
  1296     00EB  0847               	movf	___flmul@temp+1,w
  1297     00EC  00B6               	movwf	??___flmul
  1298     00ED  01B7               	clrf	??___flmul+1
  1299     00EE  01B8               	clrf	??___flmul+2
  1300     00EF  01B9               	clrf	??___flmul+3
  1301     00F0  0839               	movf	??___flmul+3,w
  1302     00F1  00C5               	movwf	___flmul@prod+3
  1303     00F2  0838               	movf	??___flmul+2,w
  1304     00F3  00C4               	movwf	___flmul@prod+2
  1305     00F4  0837               	movf	??___flmul+1,w
  1306     00F5  00C3               	movwf	___flmul@prod+1
  1307     00F6  0836               	movf	??___flmul,w
  1308     00F7  00C2               	movwf	___flmul@prod
  1309     00F8  082F               	movf	___flmul@b+1,w
  1310     00F9  00A0               	movwf	__Umul8_16@multiplicand
  1311     00FA  0833               	movf	___flmul@a+1,w
  1312     00FB  3183  23AE  3180   	fcall	__Umul8_16
  1313     00FE  0020               	movlb	0	; select bank0
  1314     00FF  0821               	movf	?__Umul8_16+1,w
  1315     0100  00C7               	movwf	___flmul@temp+1
  1316     0101  0820               	movf	?__Umul8_16,w
  1317     0102  00C6               	movwf	___flmul@temp
  1318     0103                     l1293:
  1319     0103  0846               	movf	___flmul@temp,w
  1320     0104  00B6               	movwf	??___flmul
  1321     0105  01B7               	clrf	??___flmul+1
  1322     0106  01B8               	clrf	??___flmul+2
  1323     0107  01B9               	clrf	??___flmul+3
  1324     0108  0836               	movf	??___flmul,w
  1325     0109  07BD               	addwf	___flmul@grs,f
  1326     010A  0837               	movf	??___flmul+1,w
  1327     010B  3DBE               	addwfc	___flmul@grs+1,f
  1328     010C  0838               	movf	??___flmul+2,w
  1329     010D  3DBF               	addwfc	___flmul@grs+2,f
  1330     010E  0839               	movf	??___flmul+3,w
  1331     010F  3DC0               	addwfc	___flmul@grs+3,f
  1332     0110                     l1295:
  1333     0110  0847               	movf	___flmul@temp+1,w
  1334     0111  00B6               	movwf	??___flmul
  1335     0112  01B7               	clrf	??___flmul+1
  1336     0113  01B8               	clrf	??___flmul+2
  1337     0114  01B9               	clrf	??___flmul+3
  1338     0115  0836               	movf	??___flmul,w
  1339     0116  07C2               	addwf	___flmul@prod,f
  1340     0117  0837               	movf	??___flmul+1,w
  1341     0118  3DC3               	addwfc	___flmul@prod+1,f
  1342     0119  0838               	movf	??___flmul+2,w
  1343     011A  3DC4               	addwfc	___flmul@prod+2,f
  1344     011B  0839               	movf	??___flmul+3,w
  1345     011C  3DC5               	addwfc	___flmul@prod+3,f
  1346     011D  0830               	movf	___flmul@b+2,w
  1347     011E  00A0               	movwf	__Umul8_16@multiplicand
  1348     011F  0832               	movf	___flmul@a,w
  1349     0120  3183  23AE  3180   	fcall	__Umul8_16
  1350     0123  0020               	movlb	0	; select bank0
  1351     0124  0821               	movf	?__Umul8_16+1,w
  1352     0125  00C7               	movwf	___flmul@temp+1
  1353     0126  0820               	movf	?__Umul8_16,w
  1354     0127  00C6               	movwf	___flmul@temp
  1355     0128                     l1297:
  1356     0128  0846               	movf	___flmul@temp,w
  1357     0129  00B6               	movwf	??___flmul
  1358     012A  01B7               	clrf	??___flmul+1
  1359     012B  01B8               	clrf	??___flmul+2
  1360     012C  01B9               	clrf	??___flmul+3
  1361     012D  0836               	movf	??___flmul,w
  1362     012E  07BD               	addwf	___flmul@grs,f
  1363     012F  0837               	movf	??___flmul+1,w
  1364     0130  3DBE               	addwfc	___flmul@grs+1,f
  1365     0131  0838               	movf	??___flmul+2,w
  1366     0132  3DBF               	addwfc	___flmul@grs+2,f
  1367     0133  0839               	movf	??___flmul+3,w
  1368     0134  3DC0               	addwfc	___flmul@grs+3,f
  1369     0135                     l1299:
  1370     0135  0847               	movf	___flmul@temp+1,w
  1371     0136  00B6               	movwf	??___flmul
  1372     0137  01B7               	clrf	??___flmul+1
  1373     0138  01B8               	clrf	??___flmul+2
  1374     0139  01B9               	clrf	??___flmul+3
  1375     013A  0836               	movf	??___flmul,w
  1376     013B  07C2               	addwf	___flmul@prod,f
  1377     013C  0837               	movf	??___flmul+1,w
  1378     013D  3DC3               	addwfc	___flmul@prod+1,f
  1379     013E  0838               	movf	??___flmul+2,w
  1380     013F  3DC4               	addwfc	___flmul@prod+2,f
  1381     0140  0839               	movf	??___flmul+3,w
  1382     0141  3DC5               	addwfc	___flmul@prod+3,f
  1383     0142                     l1301:
  1384     0142  3008               	movlw	8
  1385     0143                     u1165:
  1386     0143  35BD               	lslf	___flmul@grs,f
  1387     0144  0DBE               	rlf	___flmul@grs+1,f
  1388     0145  0DBF               	rlf	___flmul@grs+2,f
  1389     0146  0DC0               	rlf	___flmul@grs+3,f
  1390     0147  0B89               	decfsz	9,f
  1391     0148  2943               	goto	u1165
  1392     0149                     l1303:
  1393     0149  082F               	movf	___flmul@b+1,w
  1394     014A  00A0               	movwf	__Umul8_16@multiplicand
  1395     014B  0832               	movf	___flmul@a,w
  1396     014C  3183  23AE  3180   	fcall	__Umul8_16
  1397     014F  0020               	movlb	0	; select bank0
  1398     0150  0821               	movf	?__Umul8_16+1,w
  1399     0151  00C7               	movwf	___flmul@temp+1
  1400     0152  0820               	movf	?__Umul8_16,w
  1401     0153  00C6               	movwf	___flmul@temp
  1402     0154                     l1305:
  1403     0154  0846               	movf	___flmul@temp,w
  1404     0155  07BD               	addwf	___flmul@grs,f
  1405     0156  0847               	movf	___flmul@temp+1,w
  1406     0157  3DBE               	addwfc	___flmul@grs+1,f
  1407     0158  3000               	movlw	0
  1408     0159  3DBF               	addwfc	___flmul@grs+2,f
  1409     015A  3DC0               	addwfc	___flmul@grs+3,f
  1410     015B                     l1307:
  1411     015B  082E               	movf	___flmul@b,w
  1412     015C  00A0               	movwf	__Umul8_16@multiplicand
  1413     015D  0833               	movf	___flmul@a+1,w
  1414     015E  3183  23AE  3180   	fcall	__Umul8_16
  1415     0161  0020               	movlb	0	; select bank0
  1416     0162  0821               	movf	?__Umul8_16+1,w
  1417     0163  00C7               	movwf	___flmul@temp+1
  1418     0164  0820               	movf	?__Umul8_16,w
  1419     0165  00C6               	movwf	___flmul@temp
  1420     0166                     l1309:
  1421     0166  0846               	movf	___flmul@temp,w
  1422     0167  07BD               	addwf	___flmul@grs,f
  1423     0168  0847               	movf	___flmul@temp+1,w
  1424     0169  3DBE               	addwfc	___flmul@grs+1,f
  1425     016A  3000               	movlw	0
  1426     016B  3DBF               	addwfc	___flmul@grs+2,f
  1427     016C  3DC0               	addwfc	___flmul@grs+3,f
  1428     016D                     l1311:
  1429     016D  3008               	movlw	8
  1430     016E                     u1175:
  1431     016E  35BD               	lslf	___flmul@grs,f
  1432     016F  0DBE               	rlf	___flmul@grs+1,f
  1433     0170  0DBF               	rlf	___flmul@grs+2,f
  1434     0171  0DC0               	rlf	___flmul@grs+3,f
  1435     0172  0B89               	decfsz	9,f
  1436     0173  296E               	goto	u1175
  1437     0174  082E               	movf	___flmul@b,w
  1438     0175  00A0               	movwf	__Umul8_16@multiplicand
  1439     0176  0832               	movf	___flmul@a,w
  1440     0177  3183  23AE  3180   	fcall	__Umul8_16
  1441     017A  0020               	movlb	0	; select bank0
  1442     017B  0821               	movf	?__Umul8_16+1,w
  1443     017C  00C7               	movwf	___flmul@temp+1
  1444     017D  0820               	movf	?__Umul8_16,w
  1445     017E  00C6               	movwf	___flmul@temp
  1446     017F                     l1313:
  1447     017F  0846               	movf	___flmul@temp,w
  1448     0180  07BD               	addwf	___flmul@grs,f
  1449     0181  0847               	movf	___flmul@temp+1,w
  1450     0182  3DBE               	addwfc	___flmul@grs+1,f
  1451     0183  3000               	movlw	0
  1452     0184  3DBF               	addwfc	___flmul@grs+2,f
  1453     0185  3DC0               	addwfc	___flmul@grs+3,f
  1454     0186                     l1315:
  1455     0186  082F               	movf	___flmul@b+1,w
  1456     0187  00A0               	movwf	__Umul8_16@multiplicand
  1457     0188  0834               	movf	___flmul@a+2,w
  1458     0189  3183  23AE  3180   	fcall	__Umul8_16
  1459     018C  0020               	movlb	0	; select bank0
  1460     018D  0821               	movf	?__Umul8_16+1,w
  1461     018E  00C7               	movwf	___flmul@temp+1
  1462     018F  0820               	movf	?__Umul8_16,w
  1463     0190  00C6               	movwf	___flmul@temp
  1464     0191  0846               	movf	___flmul@temp,w
  1465     0192  07C2               	addwf	___flmul@prod,f
  1466     0193  0847               	movf	___flmul@temp+1,w
  1467     0194  3DC3               	addwfc	___flmul@prod+1,f
  1468     0195  3000               	movlw	0
  1469     0196  3DC4               	addwfc	___flmul@prod+2,f
  1470     0197  3DC5               	addwfc	___flmul@prod+3,f
  1471     0198                     l1317:
  1472     0198  0830               	movf	___flmul@b+2,w
  1473     0199  00A0               	movwf	__Umul8_16@multiplicand
  1474     019A  0833               	movf	___flmul@a+1,w
  1475     019B  3183  23AE  3180   	fcall	__Umul8_16
  1476     019E  0020               	movlb	0	; select bank0
  1477     019F  0821               	movf	?__Umul8_16+1,w
  1478     01A0  00C7               	movwf	___flmul@temp+1
  1479     01A1  0820               	movf	?__Umul8_16,w
  1480     01A2  00C6               	movwf	___flmul@temp
  1481     01A3                     l1319:
  1482     01A3  0846               	movf	___flmul@temp,w
  1483     01A4  07C2               	addwf	___flmul@prod,f
  1484     01A5  0847               	movf	___flmul@temp+1,w
  1485     01A6  3DC3               	addwfc	___flmul@prod+1,f
  1486     01A7  3000               	movlw	0
  1487     01A8  3DC4               	addwfc	___flmul@prod+2,f
  1488     01A9  3DC5               	addwfc	___flmul@prod+3,f
  1489     01AA  0830               	movf	___flmul@b+2,w
  1490     01AB  00A0               	movwf	__Umul8_16@multiplicand
  1491     01AC  0834               	movf	___flmul@a+2,w
  1492     01AD  3183  23AE  3180   	fcall	__Umul8_16
  1493     01B0  0020               	movlb	0	; select bank0
  1494     01B1  0821               	movf	?__Umul8_16+1,w
  1495     01B2  00C7               	movwf	___flmul@temp+1
  1496     01B3  0820               	movf	?__Umul8_16,w
  1497     01B4  00C6               	movwf	___flmul@temp
  1498     01B5                     l1321:
  1499     01B5  0846               	movf	___flmul@temp,w
  1500     01B6  00B6               	movwf	??___flmul
  1501     01B7  0847               	movf	___flmul@temp+1,w
  1502     01B8  00B7               	movwf	??___flmul+1
  1503     01B9  01B8               	clrf	??___flmul+2
  1504     01BA  01B9               	clrf	??___flmul+3
  1505     01BB  3008               	movlw	8
  1506     01BC                     u1185:
  1507     01BC  35B6               	lslf	??___flmul,f
  1508     01BD  0DB7               	rlf	??___flmul+1,f
  1509     01BE  0DB8               	rlf	??___flmul+2,f
  1510     01BF  0DB9               	rlf	??___flmul+3,f
  1511     01C0                     u1180:
  1512     01C0  0B89               	decfsz	9,f
  1513     01C1  29BC               	goto	u1185
  1514     01C2  0836               	movf	??___flmul,w
  1515     01C3  07C2               	addwf	___flmul@prod,f
  1516     01C4  0837               	movf	??___flmul+1,w
  1517     01C5  3DC3               	addwfc	___flmul@prod+1,f
  1518     01C6  0838               	movf	??___flmul+2,w
  1519     01C7  3DC4               	addwfc	___flmul@prod+2,f
  1520     01C8  0839               	movf	??___flmul+3,w
  1521     01C9  3DC5               	addwfc	___flmul@prod+3,f
  1522     01CA                     l1323:
  1523     01CA  083D               	movf	___flmul@grs,w
  1524     01CB  00B6               	movwf	??___flmul
  1525     01CC  083E               	movf	___flmul@grs+1,w
  1526     01CD  00B7               	movwf	??___flmul+1
  1527     01CE  083F               	movf	___flmul@grs+2,w
  1528     01CF  00B8               	movwf	??___flmul+2
  1529     01D0  0840               	movf	___flmul@grs+3,w
  1530     01D1  00B9               	movwf	??___flmul+3
  1531     01D2  3018               	movlw	24
  1532     01D3                     u1195:
  1533     01D3  36B9               	lsrf	??___flmul+3,f
  1534     01D4  0CB8               	rrf	??___flmul+2,f
  1535     01D5  0CB7               	rrf	??___flmul+1,f
  1536     01D6  0CB6               	rrf	??___flmul,f
  1537     01D7                     u1190:
  1538     01D7  0B89               	decfsz	9,f
  1539     01D8  29D3               	goto	u1195
  1540     01D9  0836               	movf	??___flmul,w
  1541     01DA  07C2               	addwf	___flmul@prod,f
  1542     01DB  0837               	movf	??___flmul+1,w
  1543     01DC  3DC3               	addwfc	___flmul@prod+1,f
  1544     01DD  0838               	movf	??___flmul+2,w
  1545     01DE  3DC4               	addwfc	___flmul@prod+2,f
  1546     01DF  0839               	movf	??___flmul+3,w
  1547     01E0  3DC5               	addwfc	___flmul@prod+3,f
  1548     01E1                     l1325:
  1549     01E1  3008               	movlw	8
  1550     01E2                     u1205:
  1551     01E2  35BD               	lslf	___flmul@grs,f
  1552     01E3  0DBE               	rlf	___flmul@grs+1,f
  1553     01E4  0DBF               	rlf	___flmul@grs+2,f
  1554     01E5  0DC0               	rlf	___flmul@grs+3,f
  1555     01E6  0B89               	decfsz	9,f
  1556     01E7  29E2               	goto	u1205
  1557     01E8                     l1327:
  1558     01E8  0841               	movf	___flmul@bexp,w
  1559     01E9  073C               	addwf	___flmul@aexp,w
  1560     01EA  00B6               	movwf	??___flmul
  1561     01EB  01B7               	clrf	??___flmul+1
  1562     01EC  0DB7               	rlf	??___flmul+1,f
  1563     01ED  0836               	movf	??___flmul,w
  1564     01EE  3E82               	addlw	130
  1565     01EF  00C6               	movwf	___flmul@temp
  1566     01F0  30FF               	movlw	255
  1567     01F1  3D37               	addwfc	??___flmul+1,w
  1568     01F2  00C7               	movwf	___flmul@temp+1
  1569     01F3  2A0B               	goto	l1339
  1570     01F4                     l1329:
  1571     01F4  3001               	movlw	1
  1572     01F5                     u1215:
  1573     01F5  35C2               	lslf	___flmul@prod,f
  1574     01F6  0DC3               	rlf	___flmul@prod+1,f
  1575     01F7  0DC4               	rlf	___flmul@prod+2,f
  1576     01F8  0DC5               	rlf	___flmul@prod+3,f
  1577     01F9  0B89               	decfsz	9,f
  1578     01FA  29F5               	goto	u1215
  1579     01FB                     l1331:
  1580     01FB  1FC0               	btfss	___flmul@grs+3,7
  1581     01FC  29FE               	goto	u1221
  1582     01FD  29FF               	goto	u1220
  1583     01FE                     u1221:
  1584     01FE  2A00               	goto	l1335
  1585     01FF                     u1220:
  1586     01FF                     l1333:
  1587     01FF  1442               	bsf	___flmul@prod,0
  1588     0200                     l1335:
  1589     0200  3001               	movlw	1
  1590     0201                     u1235:
  1591     0201  35BD               	lslf	___flmul@grs,f
  1592     0202  0DBE               	rlf	___flmul@grs+1,f
  1593     0203  0DBF               	rlf	___flmul@grs+2,f
  1594     0204  0DC0               	rlf	___flmul@grs+3,f
  1595     0205  0B89               	decfsz	9,f
  1596     0206  2A01               	goto	u1235
  1597     0207                     l1337:
  1598     0207  30FF               	movlw	255
  1599     0208  07C6               	addwf	___flmul@temp,f
  1600     0209  30FF               	movlw	255
  1601     020A  3DC7               	addwfc	___flmul@temp+1,f
  1602     020B                     l1339:
  1603     020B  1FC4               	btfss	___flmul@prod+2,7
  1604     020C  2A0E               	goto	u1241
  1605     020D  2A0F               	goto	u1240
  1606     020E                     u1241:
  1607     020E  29F4               	goto	l1329
  1608     020F                     u1240:
  1609     020F                     l1341:
  1610     020F  01BC               	clrf	___flmul@aexp
  1611     0210                     l1343:
  1612     0210  1FC0               	btfss	___flmul@grs+3,7
  1613     0211  2A13               	goto	u1251
  1614     0212  2A14               	goto	u1250
  1615     0213                     u1251:
  1616     0213  2A30               	goto	l1351
  1617     0214                     u1250:
  1618     0214                     l1345:
  1619     0214  30FF               	movlw	255
  1620     0215  053D               	andwf	___flmul@grs,w
  1621     0216  00B6               	movwf	??___flmul
  1622     0217  30FF               	movlw	255
  1623     0218  053E               	andwf	___flmul@grs+1,w
  1624     0219  00B7               	movwf	??___flmul+1
  1625     021A  30FF               	movlw	255
  1626     021B  053F               	andwf	___flmul@grs+2,w
  1627     021C  00B8               	movwf	??___flmul+2
  1628     021D  307F               	movlw	127
  1629     021E  0540               	andwf	___flmul@grs+3,w
  1630     021F  00B9               	movwf	??___flmul+3
  1631     0220  0839               	movf	??___flmul+3,w
  1632     0221  0438               	iorwf	??___flmul+2,w
  1633     0222  0437               	iorwf	??___flmul+1,w
  1634     0223  0436               	iorwf	??___flmul,w
  1635     0224  1903               	skipnz
  1636     0225  2A27               	goto	u1261
  1637     0226  2A28               	goto	u1260
  1638     0227                     u1261:
  1639     0227  2A2B               	goto	l626
  1640     0228                     u1260:
  1641     0228                     l1347:
  1642     0228  3001               	movlw	1
  1643     0229  00BC               	movwf	___flmul@aexp
  1644     022A  2A30               	goto	l1351
  1645     022B                     l626:
  1646     022B  1C42               	btfss	___flmul@prod,0
  1647     022C  2A2E               	goto	u1271
  1648     022D  2A2F               	goto	u1270
  1649     022E                     u1271:
  1650     022E  2A30               	goto	l1351
  1651     022F                     u1270:
  1652     022F  2A28               	goto	l1347
  1653     0230                     l1351:
  1654     0230  083C               	movf	___flmul@aexp,w
  1655     0231  1903               	btfsc	3,2
  1656     0232  2A34               	goto	u1281
  1657     0233  2A35               	goto	u1280
  1658     0234                     u1281:
  1659     0234  2A5B               	goto	l1361
  1660     0235                     u1280:
  1661     0235                     l1353:
  1662     0235  3001               	movlw	1
  1663     0236  07C2               	addwf	___flmul@prod,f
  1664     0237  3000               	movlw	0
  1665     0238  3DC3               	addwfc	___flmul@prod+1,f
  1666     0239  3DC4               	addwfc	___flmul@prod+2,f
  1667     023A  3DC5               	addwfc	___flmul@prod+3,f
  1668     023B                     l1355:
  1669     023B  1C45               	btfss	___flmul@prod+3,0
  1670     023C  2A3E               	goto	u1291
  1671     023D  2A3F               	goto	u1290
  1672     023E                     u1291:
  1673     023E  2A5B               	goto	l1361
  1674     023F                     u1290:
  1675     023F                     l1357:
  1676     023F  0842               	movf	___flmul@prod,w
  1677     0240  00B6               	movwf	??___flmul
  1678     0241  0843               	movf	___flmul@prod+1,w
  1679     0242  00B7               	movwf	??___flmul+1
  1680     0243  0844               	movf	___flmul@prod+2,w
  1681     0244  00B8               	movwf	??___flmul+2
  1682     0245  0845               	movf	___flmul@prod+3,w
  1683     0246  00B9               	movwf	??___flmul+3
  1684     0247  3001               	movlw	1
  1685     0248  00BA               	movwf	??___flmul+4
  1686     0249                     u1305:
  1687     0249  37B9               	asrf	??___flmul+3,f
  1688     024A  0CB8               	rrf	??___flmul+2,f
  1689     024B  0CB7               	rrf	??___flmul+1,f
  1690     024C  0CB6               	rrf	??___flmul,f
  1691     024D                     u1300:
  1692     024D  0BBA               	decfsz	??___flmul+4,f
  1693     024E  2A49               	goto	u1305
  1694     024F  0839               	movf	??___flmul+3,w
  1695     0250  00C5               	movwf	___flmul@prod+3
  1696     0251  0838               	movf	??___flmul+2,w
  1697     0252  00C4               	movwf	___flmul@prod+2
  1698     0253  0837               	movf	??___flmul+1,w
  1699     0254  00C3               	movwf	___flmul@prod+1
  1700     0255  0836               	movf	??___flmul,w
  1701     0256  00C2               	movwf	___flmul@prod
  1702     0257                     l1359:
  1703     0257  3001               	movlw	1
  1704     0258  07C6               	addwf	___flmul@temp,f
  1705     0259  3000               	movlw	0
  1706     025A  3DC7               	addwfc	___flmul@temp+1,f
  1707     025B                     l1361:
  1708     025B  0847               	movf	___flmul@temp+1,w
  1709     025C  3A80               	xorlw	128
  1710     025D  00B6               	movwf	??___flmul
  1711     025E  3080               	movlw	128
  1712     025F  0236               	subwf	??___flmul,w
  1713     0260  1D03               	skipz
  1714     0261  2A64               	goto	u1315
  1715     0262  30FF               	movlw	255
  1716     0263  0246               	subwf	___flmul@temp,w
  1717     0264                     u1315:
  1718     0264  1C03               	skipc
  1719     0265  2A67               	goto	u1311
  1720     0266  2A68               	goto	u1310
  1721     0267                     u1311:
  1722     0267  2A72               	goto	l1365
  1723     0268                     u1310:
  1724     0268                     l1363:
  1725     0268  307F               	movlw	127
  1726     0269  0020               	movlb	0	; select bank0
  1727     026A  00C5               	movwf	___flmul@prod+3
  1728     026B  3080               	movlw	128
